refYear,cmdCode,value,share
2010,1,1799043.0,3.85745660124457e-06
2010,2,30517205.0,6.543411907263128e-05
2010,3,1395720557.0,0.002992664142042407
2010,4,24015737.0,5.14938571364906e-05
2010,5,56280915.0,0.00012067592997545613
2010,6,105091432.0,0.00022533404599147703
2010,7,131137075.0,0.0002811803695779669
2010,8,144517443.0,0.00030987017236126975
2010,9,31853340.0,6.829902156573674e-05
2010,10,6950433.0,1.4902919862036704e-05
2010,11,66642692.0,0.00014289335617887326
2010,12,204600190.0,0.0004386978818913129
2010,13,57588317.0,0.00012347922399087453
2010,14,90267.0,1.93547922436842e-07
2010,15,62660920.0,0.00013435575441724177
2010,16,185092825.0,0.0003968707471912878
2010,17,389915686.0,0.000836046073879004
2010,18,40451387.0,8.67347082936032e-05
2010,19,516802932.0,0.0011081140815344317
2010,20,183813991.0,0.00039412870786527057
2010,21,683610922.0,0.0014657790079235387
2010,22,474677952.0,0.001017790902945429
2010,23,118954218.0,0.0002550582356675108
2010,24,597499924.0,0.0012811422662365095
2010,25,350146575.0,0.0007507742822917111
2010,26,188300359.0,0.00040374824995359883
2010,27,32579698495.0,0.06985645869837215
2010,28,2900552458.0,0.006219281710536248
2010,29,16828753247.0,0.036083731908217946
2010,30,903038787.0,0.0019362699669174329
2010,31,424139347.0,0.0009094274700119514
2010,32,1512465645.0,0.0032429856242796175
2010,33,824907160.0,0.001768742364554883
2010,34,523234297.0,0.0011219040306208422
2010,35,287476678.0,0.0006163992796475457
2010,36,16814266.0,3.6052668767106804e-05
2010,37,323399289.0,0.0006934235158308336
2010,38,2838401687.0,0.006086019803029651
2010,39,23953247018.0,0.051359867902449195
2010,40,6574672057.0,0.01409722398369181
2010,41,804025457.0,0.001723968413580627
2010,42,104112549.0,0.00022323515302994355
2010,43,13820112.0,2.9632689304446472e-05
2010,44,52439851.0,0.00011244003028734258
2010,45,215017.0,4.610333082810159e-07
2010,46,1105397.0,2.370160665779497e-06
2010,47,107144557.0,0.00022973629795790043
2010,48,2763041088.0,0.005924433759735359
2010,49,357882289.0,0.0007673609792381654
2010,50,90746933.0,0.0001945769810635703
2010,51,77997921.0,0.0001672409137773819
2010,52,710517051.0,0.00152347036100681
2010,53,12115888.0,2.597854089398634e-05
2010,54,3009208858.0,0.006452259659060808
2010,55,1568483578.0,0.0033630976757641714
2010,56,662056999.0,0.0014195637020308683
2010,57,35171545.0,7.541382192433447e-05
2010,58,528543063.0,0.001133286935004541
2010,59,1278088233.0,0.0027404402737226724
2010,60,3697840230.0,0.007928803372438146
2010,61,796633558.0,0.001708118914934245
2010,62,674955402.0,0.0014472200892310981
2010,63,596795246.0,0.0012796313158018329
2010,64,435861766.0,0.0009345623459176995
2010,65,100798726.0,0.00021612974843055038
2010,66,4370187.0,9.37043010746447e-06
2010,67,41778057.0,8.957931620412737e-05
2010,68,462468664.0,0.0009916120964399166
2010,69,131396704.0,0.00028173705866206577
2010,70,767900298.0,0.0016465098797626139
2010,71,4533370703.0,0.009720323941215461
2010,72,21751233245.0,0.04663837288276911
2010,73,7685524632.0,0.016479082337518415
2010,74,4393776314.0,0.009421009640587431
2010,75,310023026.0,0.0006647425148712492
2010,76,2357692223.0,0.005055296304376457
2010,78,255626252.0,0.0005481065061973549
2010,79,885691932.0,0.0018990753360328
2010,80,40322262.0,8.645784215775446e-05
2010,81,259072875.0,0.0005554966567626006
2010,82,1404580660.0,0.0030116617217584318
2010,83,785723917.0,0.0016847267743947145
2010,84,52030741950.0,0.11156283035073662
2010,85,110789265977.0,0.23755117881563648
2010,86,679551713.0,0.0014570753679589122
2010,87,53445486945.0,0.11459628614920306
2010,88,1245095544.0,0.002669698292582778
2010,89,46735317078.0,0.10020853163253418
2010,90,37829196137.0,0.08111228156216735
2010,91,77526801.0,0.0001662307517334628
2010,92,154186647.0,0.0003306026033251658
2010,93,244906721.0,0.0005251219940883081
2010,94,965492541.0,0.0020701815219162875
2010,95,435406802.0,0.0009335868251073973
2010,96,523291284.0,0.0011220262205181015
2010,97,135467487.0,0.0002904655152668185
2011,1,1721285.0,3.1002475037936237e-06
2011,2,39738129.0,7.157329276539273e-05
2011,3,1781495106.0,0.0032086933630381125
2011,4,19148556.0,3.448892132346033e-05
2011,5,130584889.0,0.0002351995608835361
2011,6,92352244.0,0.00016633783128926335
2011,7,138761906.0,0.0002499273814029318
2011,8,125638052.0,0.00022628969467258095
2011,9,45558717.0,8.20568927605191e-05
2011,10,7122663.0,1.2828798360592931e-05
2011,11,58387151.0,0.00010516249147664181
2011,12,305409315.0,0.0005500800079382964
2011,13,67294371.0,0.00012120549805064939
2011,14,60461.0,1.0889775041719779e-07
2011,15,107126106.0,0.00019294738681719246
2011,16,222438049.0,0.00040063848006633053
2011,17,473389337.0,0.0008526328355599268
2011,18,49107691.0,8.844903455256893e-05
2011,19,644622740.0,0.001161045405364949
2011,20,194666610.0,0.00035061867832721885
2011,21,927388360.0,0.0016703413136913774
2011,22,649896264.0,0.001170543675330234
2011,23,139886235.0,0.00025195243720466874
2011,24,638301213.0,0.0011496595521785712
2011,25,556787101.0,0.0010028425391609978
2011,26,251621278.0,0.00045320109047651113
2011,27,53088429157.0,0.09561883707480974
2011,28,4204332025.0,0.007572522775499607
2011,29,22468838577.0,0.04046916153425268
2011,30,1001072623.0,0.001803055798761905
2011,31,604205122.0,0.0010882482687409824
2011,32,1718686371.0,0.0030955670510675872
2011,33,860876606.0,0.0015505454058019601
2011,34,647171113.0,0.0011656353408096808
2011,35,384599384.0,0.0006927111316293149
2011,36,17375203.0,3.129489290190612e-05
2011,37,402767500.0,0.000725434159063838
2011,38,3566607609.0,0.006423902106166959
2011,39,27719359622.0,0.04992600032816371
2011,40,9213625143.0,0.016594880191528955
2011,41,859192172.0,0.0015475115315139688
2011,42,151241510.0,0.0002724046940788297
2011,43,21385933.0,3.851871444853565e-05
2011,44,73035659.0,0.0001315462689227364
2011,45,188907.0,3.402449072635514e-07
2011,46,1017792.0,1.8331694677994172e-06
2011,47,89363006.0,0.00016095384336875916
2011,48,3209492093.0,0.005780692825283798
2011,49,283436925.0,0.0005105050117872349
2011,50,103497747.0,0.00018641226280657417
2011,51,106710390.0,0.0001921986308056737
2011,52,830364022.0,0.0014955884623670884
2011,53,12853254.0,2.3150302610622535e-05
2011,54,3523621986.0,0.006346479674434409
2011,55,1945165008.0,0.0035034831306371135
2011,56,744888351.0,0.0013416361908647893
2011,57,40587830.0,7.310370952044546e-05
2011,58,514199080.0,0.0009261362378821508
2011,59,1384881966.0,0.002494343968686363
2011,60,4234276264.0,0.0076264560591875205
2011,61,869304171.0,0.0015657244943052054
2011,62,795544806.0,0.0014328747412296527
2011,63,629858113.0,0.0011344524832159766
2011,64,463471854.0,0.000834770220179751
2011,65,127195490.0,0.0002290948334333401
2011,66,4386681.0,7.900955867383332e-06
2011,67,52985063.0,9.543266182189346e-05
2011,68,519576341.0,0.0009358213510345322
2011,69,164258336.0,0.00029584961012342194
2011,70,838997766.0,0.001511138904789112
2011,71,6325660399.0,0.011393297949988484
2011,72,27581062849.0,0.04967691070891067
2011,73,11690015789.0,0.02105516650011782
2011,74,5018130563.0,0.009038274749185197
2011,75,198694025.0,0.0003578725516256505
2011,76,2698235846.0,0.0048598569941688775
2011,78,434569609.0,0.0007827136967595844
2011,79,1100496281.0,0.0019821301226144515
2011,80,58155687.0,0.00010474559614076303
2011,81,432212228.0,0.000778467761565389
2011,82,1705577976.0,0.0030719572079111715
2011,83,958454034.0,0.0017262944407285424
2011,84,59658651909.0,0.10745262211694749
2011,85,118542862472.0,0.2135103794382504
2011,86,835185285.0,0.0015042721542489572
2011,87,67096998404.0,0.12085000555634061
2011,88,915412031.0,0.0016487704616320953
2011,89,54133104355.0,0.09750042651227919
2011,90,36499241824.0,0.065739655754402
2011,91,82930601.0,0.00014936828516971622
2011,92,154239229.0,0.00027780395733089123
2011,93,262559589.0,0.0004729023435365612
2011,94,1521121293.0,0.002739727872833714
2011,95,444934362.0,0.0008013819008139318
2011,96,597127527.0,0.001075500643431047
2011,97,101835398.0,0.00018341816633929314
2012,1,1539152.0,2.80941773060645e-06
2012,2,33997126.0,6.205503327420654e-05
2012,3,1770291967.0,0.0032313180507448054
2012,4,33194586.0,6.059015514292327e-05
2012,5,163784383.0,0.00029895601577793334
2012,6,85339821.0,0.00015577097404556578
2012,7,161302862.0,0.0002944264897166527
2012,8,141337513.0,0.0002579836916834852
2012,9,32547228.0,5.9408531077691295e-05
2012,10,4964559.0,9.061821106194727e-06
2012,11,59882591.0,0.00010930383283136054
2012,12,293203666.0,0.0005351853344823718
2012,13,67928843.0,0.00012399067534836185
2012,14,188851.0,3.447101701734193e-07
2012,15,103691267.0,0.0001892679111737161
2012,16,225070541.0,0.00041082178272359456
2012,17,452901907.0,0.0008266829057502271
2012,18,55230484.0,0.00010081233108853178
2012,19,725199555.0,0.001323708436882717
2012,20,206007701.0,0.000376026336470259
2012,21,935418460.0,0.0017074214938229495
2012,22,721039798.0,0.001316115622741674
2012,23,136917348.0,0.0002499155542134978
2012,24,700413821.0,0.0012784669788813662
2012,25,567251599.0,0.001035405664902141
2012,26,188936536.0,0.00034486629923345056
2012,27,57492603164.0,0.10494138246752893
2012,28,3176888038.0,0.005798781135397113
2012,29,23284736423.0,0.0425016836279159
2012,30,1181642484.0,0.0021568547783373236
2012,31,540510788.0,0.0009865956002989074
2012,32,1972223693.0,0.0035999045005537674
2012,33,1028367327.0,0.0018770812772553726
2012,34,715288807.0,0.001305618325474115
2012,35,438972572.0,0.0008012576581303968
2012,36,17604622.0,3.213375754144125e-05
2012,37,460544283.0,0.0008406325524637168
2012,38,3246652451.0,0.005926122280941901
2012,39,28381150285.0,0.051804179720836736
2012,40,9340214843.0,0.017048715908238914
2012,41,929982029.0,0.0016974983636560664
2012,42,384756816.0,0.0007022975124237785
2012,43,16106352.0,2.9398961820657518e-05
2012,44,96346679.0,0.00017586181759023678
2012,45,279308.0,5.098215429666637e-07
2012,46,889780.0,1.624117506483445e-06
2012,47,95315309.0,0.00017397925552696064
2012,48,3017971593.0,0.005508710578189024
2012,49,245154138.0,0.0004474804191065863
2012,50,97420548.0,0.00017782195317720195
2012,51,90685371.0,0.00016552821891146813
2012,52,776413890.0,0.001417190081847099
2012,53,10046699.0,1.833826308556016e-05
2012,54,3452432013.0,0.006301732194764076
2012,55,1873381984.0,0.0034194884988930844
2012,56,740742925.0,0.0013520797863474717
2012,57,42288511.0,7.718931762707381e-05
2012,58,497755156.0,0.0009085536456225113
2012,59,1330523955.0,0.0024286084741296627
2012,60,4069828914.0,0.007428668196205699
2012,61,888031654.0,0.0016209262464573818
2012,62,838220656.0,0.0015300061157877648
2012,63,673770096.0,0.0012298341255800663
2012,64,474389216.0,0.0008659037409163572
2012,65,136541585.0,0.0002492296731343673
2012,66,4279513.0,7.811405046779525e-06
2012,67,52350636.0,9.555573782636434e-05
2012,68,545791138.0,0.0009962338354529453
2012,69,153174059.0,0.0002795889666670728
2012,70,1096661994.0,0.002001739692003015
2012,71,6433960331.0,0.011743922778211603
2012,72,25375016539.0,0.04631707679234963
2012,73,12467431128.0,0.02275683107718924
2012,74,4570451073.0,0.008342454989081958
2012,75,146252215.0,0.0002669545086914526
2012,76,2561823612.0,0.004676102606005813
2012,78,419058225.0,0.0007649079541666236
2012,79,1038688391.0,0.001895920339414486
2012,80,67295465.0,0.00012283456900969223
2012,81,350815781.0,0.0006403448621825195
2012,82,1881112502.0,0.0034335990314044757
2012,83,1106845338.0,0.0020203273735253497
2012,84,58979883076.0,0.10765611795508806
2012,85,119084385606.0,0.2173650064190359
2012,86,852231321.0,0.0015555798152460296
2012,87,70074094361.0,0.1279064076543336
2012,88,1179533889.0,0.0021530059549724656
2012,89,37828428936.0,0.06904831944719202
2012,90,37611610626.0,0.06865256048093389
2012,91,85132711.0,0.00015539293568016333
2012,92,156817333.0,0.00028623904318521884
2012,93,378290803.0,0.0006904950838341838
2012,94,2056236379.0,0.0037532530519926587
2012,95,427327052.0,0.0007800010633495486
2012,96,821909553.0,0.0015002334214898995
2012,97,123301291.0,0.00022506213365675742
2013,1,1637942.0,2.9268900645870394e-06
2013,2,45498732.0,8.130311491011794e-05
2013,3,1538267054.0,0.002748777769319167
2013,4,43744123.0,7.81677489146584e-05
2013,5,275247119.0,0.0004918477320364863
2013,6,62542770.0,0.00011175964235897996
2013,7,162067313.0,0.0002896031777767576
2013,8,148595555.0,0.0002655300697895878
2013,9,27449370.0,4.905014239342635e-05
2013,10,3799882.0,6.7901286323954866e-06
2013,11,59197156.0,0.00010578125950015876
2013,12,291958854.0,0.0005217104568054412
2013,13,81655118.0,0.00014591209798447217
2013,14,157781.0,2.8194383029472815e-07
2013,15,86434341.0,0.00015445224184496654
2013,16,230903533.0,0.00041260878383712337
2013,17,423181743.0,0.0007561967634393196
2013,18,51146773.0,9.139577697463563e-05
2013,19,761063658.0,0.0013599685819879266
2013,20,186021341.0,0.00033240738363999315
2013,21,1015076008.0,0.00181387123757488
2013,22,707165446.0,0.0012636561721456941
2013,23,190397563.0,0.0003402273923412947
2013,24,617323389.0,0.0011031145754253203
2013,25,512690318.0,0.0009161424506876128
2013,26,161401065.0,0.00028841263827551094
2013,27,54112787284.0,0.09669584116449269
2013,28,3099622046.0,0.005538812101046528
2013,29,24856006195.0,0.044415979062420646
2013,30,1243125359.0,0.0022213797938469716
2013,31,462642467.0,0.0008267103719901787
2013,32,2278277490.0,0.004071125686900573
2013,33,1276977291.0,0.0022818708756055907
2013,34,763001107.0,0.0013634306705287565
2013,35,443678082.0,0.000792822316102056
2013,36,28314164.0,5.0595469985315733e-05
2013,37,465002922.0,0.000830928343253755
2013,38,3475793694.0,0.006211005047506496
2013,39,31172467684.0,0.05570306271709264
2013,40,8321428255.0,0.014869821814651168
2013,41,1006486474.0,0.001798522329173952
2013,42,657606635.0,0.0011750979744020336
2013,43,15643812.0,2.7954419579611185e-05
2013,44,93711825.0,0.00016745660684372178
2013,45,246972.0,4.413220327894335e-07
2013,46,1065883.0,1.9046598491962642e-06
2013,47,73796602.0,0.0001318694686344718
2013,48,3246479470.0,0.005801236249897004
2013,49,291394294.0,0.0005207016267889551
2013,50,86056817.0,0.0001537776323381933
2013,51,77970042.0,0.0001393271198035304
2013,52,785696306.0,0.0014039854352682441
2013,53,10279113.0,1.8368070244530927e-05
2013,54,3478672424.0,0.006216149140664634
2013,55,1933954299.0,0.0034558437497228182
2013,56,778018805.0,0.0013902662673137274
2013,57,52199605.0,9.327711558154559e-05
2013,58,502450415.0,0.0008978444460250331
2013,59,1340618585.0,0.0023955935050430574
2013,60,4087689469.0,0.007304420848804885
2013,61,932474459.0,0.0016662679322761579
2013,62,986087022.0,0.0017620699069381097
2013,63,673861465.0,0.0012041442412591941
2013,64,522804807.0,0.000934216349129972
2013,65,134700046.0,0.0002406997478157451
2013,66,7148809.0,1.277443159509336e-05
2013,67,47045151.0,8.406645964808095e-05
2013,68,587006930.0,0.001048941141542704
2013,69,196997636.0,0.00035202127032308477
2013,70,1256696564.0,0.0022456306068055344
2013,71,3977912193.0,0.007108256382394091
2013,72,22269931232.0,0.03979484039238105
2013,73,11179899115.0,0.019977713278479296
2013,74,4520788767.0,0.00807833960312941
2013,75,266976531.0,0.00047706875827215723
2013,76,2644571777.0,0.004725668466397828
2013,78,484875074.0,0.0008664385165387452
2013,79,1029124890.0,0.0018389756265852087
2013,80,63366555.0,0.00011323168967924882
2013,81,461324720.0,0.0008243556484395649
2013,82,1903459245.0,0.0034013511788188147
2013,83,1233122329.0,0.0022035050649965205
2013,84,59318362675.0,0.10599784751903803
2013,85,135497123313.0,0.24212407033029534
2013,86,478542132.0,0.0008551219833407407
2013,87,72771812973.0,0.13003824089782173
2013,88,1748252538.0,0.0031240074336339597
2013,89,35869753601.0,0.0640967906274777
2013,90,35943226078.0,0.06422808090695761
2013,91,88377608.0,0.00015792472675294243
2013,92,138328683.0,0.0002471838733728728
2013,93,390208376.0,0.0006972756171055164
2013,94,2402748064.0,0.004293546069535639
2013,95,412924053.0,0.000737866974627131
2013,96,801390522.0,0.0014320299233403998
2013,97,173547132.0,0.0003101168273286694
2014,1,1819926.0,3.1757217128700675e-06
2014,2,47572558.0,8.301282875093307e-05
2014,3,1433740982.0,0.0025018392875144663
2014,4,53345289.0,9.308608842152306e-05
2014,5,213300757.0,0.00037220405960271025
2014,6,42980614.0,7.500001050168369e-05
2014,7,168265754.0,0.00029361919578612175
2014,8,151974952.0,0.0002651921863189966
2014,9,21165262.0,3.693281050547316e-05
2014,10,4316190.0,7.531634967505632e-06
2014,11,61338901.0,0.00010703472544998394
2014,12,293873826.0,0.0005128018886880017
2014,13,83651122.0,0.00014596894843050924
2014,14,189780.0,3.3116097394535896e-07
2014,15,73749928.0,0.00012869163233681158
2014,16,234220180.0,0.00040870788769342025
2014,17,438259691.0,0.0007647513231771108
2014,18,55103873.0,9.615477000127184e-05
2014,19,842786061.0,0.0014706389123634353
2014,20,195286948.0,0.00034077044945988343
2014,21,1061344195.0,0.0018520169528267098
2014,22,769955593.0,0.0013435517128915398
2014,23,238003961.0,0.0004153104833365646
2014,24,760079616.0,0.001326318399781718
2014,25,561902904.0,0.0009805053901958348
2014,26,154936119.0,0.00027035934275136496
2014,27,52670786682.0,0.09190910009526485
2014,28,3673296213.0,0.006409802674079875
2014,29,24398046106.0,0.04257393145129483
2014,30,1473767207.0,0.0025716839690107045
2014,31,356551774.0,0.0006221732149846429
2014,32,2271761605.0,0.003964162639284814
2014,33,1920012962.0,0.0033503707581601515
2014,34,838992414.0,0.0014640191008167764
2014,35,462173106.0,0.0008064795864385691
2014,36,30063966.0,5.246080862693728e-05
2014,37,638875584.0,0.0011148206377244705
2014,38,3577803223.0,0.006243169985844264
2014,39,31835781069.0,0.05555257806471315
2014,40,8084821285.0,0.014107794767176567
2014,41,1003885497.0,0.0017517530768054628
2014,42,399183873.0,0.0006965650762248946
2014,43,19325386.0,3.372227658146278e-05
2014,44,101537342.0,0.00017717991921458007
2014,45,223560.0,3.901061615303217e-07
2014,46,1118957.0,1.9525497414004482e-06
2014,47,70217946.0,0.00012252841914744768
2014,48,3096195387.0,0.005402777320497669
2014,49,247353959.0,0.00043162597729834754
2014,50,78232761.0,0.00013651405483820474
2014,51,75259361.0,0.000131325552151256
2014,52,733492813.0,0.001279925146669834
2014,53,10310373.0,1.7991322396564087e-05
2014,54,3478607556.0,0.006070076226254847
2014,55,1941346136.0,0.0033875965705702357
2014,56,804685220.0,0.0014041539739415927
2014,57,50867672.0,8.87627136782225e-05
2014,58,510810762.0,0.0008913509824306616
2014,59,1353380493.0,0.0023616124047872804
2014,60,3931185787.0,0.006859813014980886
2014,61,989263173.0,0.0017262375163818956
2014,62,1043302243.0,0.0018205342339090399
2014,63,666310080.0,0.0011626930922247342
2014,64,483825631.0,0.0008442626577178199
2014,65,161397370.0,0.00028163405122467837
2014,66,5104071.0,8.906466031437783e-06
2014,67,45765544.0,7.98596381293033e-05
2014,68,665878998.0,0.001161940865778479
2014,69,305952173.0,0.0005338782779606858
2014,70,1349938527.0,0.0023556062670865383
2014,71,3919775877.0,0.006839903030218378
2014,72,23958185002.0,0.041806385705687704
2014,73,12658964635.0,0.022089551362980585
2014,74,4498972332.0,0.007850585199801575
2014,75,160471943.0,0.00028001920610593386
2014,76,2880245516.0,0.00502595062851888
2014,78,627921503.0,0.001095706062254788
2014,79,1052529787.0,0.0018366360489483677
2014,80,58729204.0,0.0001024808746742316
2014,81,446171835.0,0.0007785578007460639
2014,82,2180054587.0,0.003804136369928166
2014,83,1380842379.0,0.0024095326540977263
2014,84,63051129623.0,0.11002251814895013
2014,85,138234071151.0,0.24121472038569508
2014,86,520209864.0,0.0009077521615461204
2014,87,73343529722.0,0.12798247831872644
2014,88,1667862137.0,0.002910374379257602
2014,89,38339918367.0,0.0669021219696558
2014,90,35901299743.0,0.06264679833910922
2014,91,99706487.0,0.00017398512669190787
2014,92,134323645.0,0.00023439113237480583
2014,93,450852473.0,0.0007867253876296431
2014,94,2382155755.0,0.00415679744923249
2014,95,398864912.0,0.000696008497895194
