refYear,cmdCode,value,share
2014,96,795150537.0,0.0013875162096432458
2014,97,112977245.0,0.00019714224095196246
2015,1,1129604.0,2.1444661660380685e-06
2015,2,64333564.0,0.00012213231481000839
2015,3,1278023547.0,0.0024262292413460497
2015,4,49788681.0,9.451997501439658e-05
2015,5,121374916.0,0.0002304209269511374
2015,6,31083246.0,5.900914778775405e-05
2015,7,165546863.0,0.00031427796519597963
2015,8,142620965.0,0.00027075491412052326
2015,9,22279981.0,4.229682741427174e-05
2015,10,4901451.0,9.305027101527135e-06
2015,11,59414768.0,0.00011279435956229025
2015,12,283652457.0,0.0005384923362081474
2015,13,85404102.0,0.00016213310786776972
2015,14,395616.0,7.51046496598203e-07
2015,15,94608952.0,0.0001796078064244812
2015,16,232421513.0,0.0004412343360043671
2015,17,391082383.0,0.0007424397740066798
2015,18,58047914.0,0.00011019949254967893
2015,19,847109134.0,0.0016081714271592598
2015,20,188369571.0,0.0003576051180064923
2015,21,1036844343.0,0.0019683691036960476
2015,22,758429041.0,0.0014398191027698195
2015,23,181748038.0,0.00034503464774806144
2015,24,970079140.0,0.0018416205095850464
2015,25,482738603.0,0.0009164420462161813
2015,26,160157123.0,0.00030404595904715047
2015,27,33123851933.0,0.0628830809373667
2015,28,3544784352.0,0.006729499991824727
2015,29,18239907551.0,0.03462705923029821
2015,30,1961136458.0,0.003723066473883536
2015,31,303584444.0,0.0005763316779096734
2015,32,2215068377.0,0.004205136658454961
2015,33,2927564791.0,0.005557756207647821
2015,34,854901026.0,0.0016229637338113455
2015,35,449068312.0,0.0008525215928093625
2015,36,29028723.0,5.510879415865303e-05
2015,37,680511569.0,0.0012918987851654035
2015,38,3286266838.0,0.006238724408433315
2015,39,28215708943.0,0.05356534960839485
2015,40,6842039756.0,0.01298908534621811
2015,41,918403969.0,0.0017435191786463
2015,42,287114976.0,0.0005450656617671609
2015,43,15515404.0,2.945479914236468e-05
2015,44,89969481.0,0.00017080012816925652
2015,45,196738.0,3.7349193573499873e-07
2015,46,1070416.0,2.0321023080529153e-06
2015,47,80278668.0,0.00015240286629704126
2015,48,2796487413.0,0.005308915904095441
2015,49,222736124.0,0.0004228473711782712
2015,50,69131953.0,0.00013124168664473032
2015,51,78598191.0,0.00014921261018135365
2015,52,644779856.0,0.0012240648809095026
2015,53,13366729.0,2.5375705195006272e-05
2015,54,3118682725.0,0.005920578881067972
2015,55,1642837002.0,0.003118799479378981
2015,56,699862102.0,0.0013286342812448288
2015,57,45257613.0,8.5918091502991e-05
2015,58,430581106.0,0.0008174250565262262
2015,59,1258617107.0,0.0023893876101343616
2015,60,3516018583.0,0.006674890395576337
2015,61,952565865.0,0.0018083729062709467
2015,62,988688494.0,0.0018769489344355472
2015,63,580048640.0,0.0011011776544137554
2015,64,476369862.0,0.000904351482093923
2015,65,138496384.0,0.0002629247148616826
2015,66,3755634.0,7.129781804085516e-06
2015,67,42232523.0,8.017519119968108e-05
2015,68,670657008.0,0.0012731906603308083
2015,69,419062521.0,0.0007955579103288565
2015,70,1461666129.0,0.0027748605349169576
2015,71,3272684780.0,0.006212939917721379
2015,72,20152697264.0,0.03825834313357243
2015,73,11167161362.0,0.021199995495321013
2015,74,4245777146.0,0.008060280804719771
2015,75,130564529.0,0.00024786669923725145
2015,76,2861581162.0,0.005432491371561096
2015,78,521596254.0,0.0009902103029337701
2015,79,1168850533.0,0.0022189726852720627
2015,80,47230616.0,8.96636856926288e-05
2015,81,264999589.0,0.000503081303381091
2015,82,2169024842.0,0.004117726554584675
2015,83,1367453245.0,0.002596004633076251
2015,84,62125047931.0,0.11793961720348264
2015,85,138349012858.0,0.26264494210249495
2015,86,798568529.0,0.0015160208282754754
2015,87,69023582532.0,0.13103595366040688
2015,88,1861623880.0,0.003534149511287596
2015,89,38420038723.0,0.07293748352462097
2015,90,32519987811.0,0.061736691425189616
2015,91,85593246.0,0.00016249218317956847
2015,92,127332869.0,0.0002417316417036923
2015,93,437201544.0,0.0008299934480115191
2015,94,1967234261.0,0.0037346426830866418
2015,95,388101214.0,0.0007367802543380689
2015,96,792767011.0,0.0015050070933182154
2015,97,439234825.0,0.0008338534753401652
2016,1,1666545.0,3.3639188661624047e-06
2016,2,51946715.0,0.00010485437514358243
2016,3,1431324651.0,0.0028891269045253623
2016,4,49609874.0,0.00010013746469284644
2016,5,127236090.0,0.0002568258784537697
2016,6,29241321.0,5.902356755047773e-05
2016,7,180648255.0,0.0003646382624734507
2016,8,160934135.0,0.00032484533747125183
2016,9,22145865.0,4.470139905072211e-05
2016,10,5697110.0,1.1499608958415463e-05
2016,11,51134909.0,0.00010321574581220294
2016,12,298602707.0,0.0006027291669678675
2016,13,90420466.0,0.00018251359037085483
2016,14,410675.0,8.289469413434654e-07
2016,15,82635149.0,0.00016679893836004511
2016,16,234056375.0,0.00047244248166601117
2016,17,396680775.0,0.0008006996167918801
2016,18,55956354.0,0.00011294782613266496
2016,19,931067385.0,0.00187935827839632
2016,20,231719137.0,0.00046772476987130314
2016,21,1116901126.0,0.002254463437464595
2016,22,788693868.0,0.001591977523674309
2016,23,176792514.0,0.0003568554543926993
2016,24,1072843134.0,0.0021655324392053023
2016,25,320687884.0,0.0006473080673712985
2016,26,93225608.0,0.0001881757657672975
2016,27,27492325720.0,0.05549322290378592
2016,28,3533897351.0,0.007133167103264686
2016,29,17923733330.0,0.0361790318898385
2016,30,2405216998.0,0.004854927311765781
2016,31,280765345.0,0.0005667244754927688
2016,32,2364417792.0,0.00477257416871363
2016,33,4205559461.0,0.008488916179056488
2016,34,921086254.0,0.0018592113787467225
2016,35,470898753.0,0.000950508506682418
2016,36,28250126.0,5.702284176116761e-05
2016,37,776168770.0,0.0015666956300184323
2016,38,3175466652.0,0.006409675214010043
2016,39,27648753374.0,0.05580897191535185
2016,40,6880274500.0,0.01388782492817542
2016,41,686852700.0,0.0013864112615048416
2016,42,312833467.0,0.0006314539371023849
2016,43,16747179.0,3.380415853943268e-05
2016,44,90318972.0,0.00018230872486683166
2016,45,165248.0,3.335528682367443e-07
2016,46,1638391.0,3.3070900546043993e-06
2016,47,95656490.0,0.0001930824978514684
2016,48,2824096203.0,0.005700434429990977
2016,49,187388278.0,0.00037824298993539656
2016,50,59269629.0,0.00011963566731384173
2016,51,80433684.0,0.0001623552841852726
2016,52,532467649.0,0.0010747852413779653
2016,53,13617435.0,2.7486774437678097e-05
2016,54,2855104744.0,0.005763025128761229
2016,55,1540448094.0,0.0031093924290976345
2016,56,687892525.0,0.0013885101468844787
2016,57,43246273.0,8.729254453729711e-05
2016,58,400188386.0,0.0008077797249306096
2016,59,1289342837.0,0.0026025368017879255
2016,60,3385466470.0,0.006833559567364361
2016,61,918061345.0,0.001853105603953048
2016,62,961812456.0,0.0019414171633219612
2016,63,500429228.0,0.0010101157311973499
2016,64,484934199.0,0.0009788390357676833
2016,65,135818360.0,0.00027414917903521196
2016,66,4241895.0,8.562259416205367e-06
2016,67,48217363.0,9.732668309124631e-05
2016,68,697528428.0,0.0014079602042751948
2016,69,380553183.0,0.000768146093787959
2016,70,1536702462.0,0.003101831875886949
2016,71,3726553051.0,0.00752204237750194
2016,72,18651252040.0,0.037647527438446626
2016,73,11111630249.0,0.022428810880253433
2016,74,3687126940.0,0.007442460824881211
2016,75,182176544.0,0.00036772311178747975
2016,76,2577684324.0,0.005203052379932546
2016,78,777511306.0,0.0015694055371489942
2016,79,1300839130.0,0.0026257420539195094
2016,80,45772185.0,9.239109455008765e-05
2016,81,275445967.0,0.0005559873180740076
2016,82,2136001376.0,0.004311515936788539
2016,83,1519234412.0,0.0030665726401927027
2016,84,58228652960.0,0.1175344585614954
2016,85,134286758737.0,0.2710576439227224
2016,86,540783014.0,0.0010915697945718644
2016,87,62651437860.0,0.12646184400028535
2016,88,1896456482.0,0.0038279948868202075
2016,89,33143837020.0,0.06690079094689308
2016,90,27643870504.0,0.05579911584875057
2016,91,78540452.0,0.00015853379791108118
2016,92,114155632.0,0.00023042299137646612
2016,93,550880458.0,0.0011119514718572773
2016,94,1929565250.0,0.003894824890996869
2016,95,384057783.0,0.0007752201242271927
2016,96,805651348.0,0.0016262061745025624
2016,97,291273909.0,0.0005879359979514333
2017,1,2138537.0,3.7280944316917173e-06
2017,2,9959593.0,1.7362478743746687e-05
2017,3,1461557667.0,0.0025479217801417683
2017,4,47731079.0,8.320920790172789e-05
2017,5,77689999.0,0.00013543635329668605
2017,6,25446230.0,4.43602090450372e-05
2017,7,180025625.0,0.0003138372308378678
2017,8,172985677.0,0.00030156454584892475
2017,9,23788489.0,4.147028243105435e-05
2017,10,15576838.0,2.7154976982471636e-05
2017,11,45951529.0,8.010693263320693e-05
2017,12,415158437.0,0.0007237423796032224
2017,13,93557435.0,0.00016309792744612778
2017,14,539142.0,9.398819324103983e-07
2017,15,98709391.0,0.00017207929109610005
2017,16,237101473.0,0.0004133370997262166
2017,17,381382489.0,0.0006648610398537072
2017,18,65231678.0,0.00011371786203451569
2017,19,959801879.0,0.0016732149318095255
2017,20,229728428.0,0.00040048372940383614
2017,21,1258062452.0,0.002193170200946548
2017,22,795591449.0,0.0013869482038040234
2017,23,190636412.0,0.0003323349308685742
2017,24,1259473326.0,0.0021956297662957653
2017,25,282706170.0,0.000492839402910444
2017,26,192806246.0,0.00033611758510981263
2017,27,36401258319.0,0.06345802221127607
2017,28,4367164033.0,0.007613242096681817
2017,29,22691690625.0,0.03955824260451591
2017,30,2894535134.0,0.00504601992642701
2017,31,337100450.0,0.0005876645157721247
2017,32,2310153800.0,0.004027272625225311
2017,33,4966855799.0,0.008658679951418944
2017,34,1046365029.0,0.0018241197782090477
2017,35,516923448.0,0.000901148508583056
2017,36,27598026.0,4.811141778528182e-05
2017,37,858865905.0,0.0014972540563948005
2017,38,3601621787.0,0.006278678427903877
2017,39,31481382713.0,0.0548812424542064
2017,40,7768215479.0,0.013542267854819115
2017,41,596968104.0,0.0010406897165772498
2017,42,247393384.0,0.0004312789057789371
2017,43,17115127.0,2.9836663881147047e-05
2017,44,87581749.0,0.00015268056188166097
2017,45,279371.0,4.870252277496937e-07
2017,46,1718101.0,2.9951517187609898e-06
2017,47,122345051.0,0.00021328314795495198
2017,48,2905265413.0,0.0050647259359047035
2017,49,220951307.0,0.00038518264463121616
2017,50,49532711.0,8.634997854406778e-05
2017,51,75333208.0,0.00013132777841406247
2017,52,517308737.0,0.0009018201798122619
2017,53,9818415.0,1.711636426657029e-05
2017,54,2836555373.0,0.004944944273242185
2017,55,1712480974.0,0.0029853543724272288
2017,56,707490846.0,0.001233363127897933
2017,57,32262548.0,5.6243041645286825e-05
2017,58,358196431.0,0.0006244409705620929
2017,59,1309675934.0,0.0022831475709169627
2017,60,3252919382.0,0.005670788316861603
2017,61,872017220.0,0.0015201806385492938
2017,62,972467885.0,0.0016952954786695396
2017,63,560973782.0,0.000977941103193091
2017,64,484480869.0,0.0008445916203367368
2017,65,143644803.0,0.0002504148350978981
2017,66,3758681.0,6.552478496563518e-06
2017,67,55368232.0,9.652299558614846e-05
2017,68,757350140.0,0.0013202824359713871
2017,69,408858168.0,0.000712759171093358
2017,70,1644715761.0,0.0028672198191098423
2017,71,4163942191.0,0.007258967086448964
2017,72,22330318765.0,0.038928265933999534
2017,73,13079995439.0,0.022802251334762484
2017,74,4428247985.0,0.007719729261185832
2017,75,150939477.0,0.0002631315818833904
2017,76,3023657049.0,0.005271117127139867
2017,78,848362672.0,0.0014789438543912528
2017,79,1653856178.0,0.002883154234890837
2017,80,44827909.0,7.814813488253091e-05
2017,81,317313740.0,0.0005531705026348729
2017,82,2266107483.0,0.003950487033419217
2017,83,1589380882.0,0.002770754967541581
2017,84,69309971807.0,0.12082751897880963
2017,85,163060810755.0,0.2842626059791588
2017,86,296536453.0,0.0005169496245437477
2017,87,61918872991.0,0.10794267558352919
2017,88,2591375573.0,0.004517524290729239
2017,89,40989031892.0,0.07145585115291407
2017,90,29006989902.0,0.050567653275947096
2017,91,73573222.0,0.0001282596089101187
2017,92,120506827.0,0.00021007858677195534
2017,93,618651521.0,0.0010784902438432029
2017,94,1746175280.0,0.003044093386331742
2017,95,431073427.0,0.0007514868542601629
2017,96,710259699.0,0.0012381900471663267
2017,97,98693894.0,0.00017205227530006382
2018,1,3187972.0,5.271053950867061e-06
2018,2,38226224.0,6.320397075066195e-05
2018,3,1481656926.0,0.002449799933506896
2018,4,54341956.0,8.985003063754764e-05
2018,5,87458534.0,0.0001446056148478535
2018,6,20744436.0,3.4299247714945085e-05
2018,7,197419695.0,0.00032641750407742614
2018,8,195747222.0,0.0003236522051932551
2018,9,25483750.0,4.213532023506119e-05
2018,10,45145573.0,7.464455488498875e-05
2018,11,39280465.0,6.494707300758769e-05
2018,12,404362756.0,0.0006685811238609666
2018,13,101315955.0,0.0001675177400832314
2018,14,141208.0,2.334760111738861e-07
2018,15,85616643.0,0.0001415601969983189
2018,16,243616038.0,0.00040279942220147486
2018,17,335147918.0,0.0005541399853257087
2018,18,62988805.0,0.00010414689635155043
2018,19,1066666184.0,0.001763646294079588
2018,20,262745334.0,0.00043442816651231115
2018,21,1351754842.0,0.0022350173403429454
2018,22,898611885.0,0.0014857820980627645
2018,23,188172814.0,0.0003111285339646875
2018,24,974681677.0,0.0016115573488062578
2018,25,429667790.0,0.0007104209516394181
2018,26,359702675.0,0.000594739290745402
2018,27,47989268394.0,0.07934637530298683
2018,28,5500930363.0,0.009095343598794384
2018,29,25339254470.0,0.04189640855883281
2018,30,3479021240.0,0.005752280337547639
2018,31,366654867.0,0.0006062341781248352
2018,32,2389630738.0,0.0039510612209418
2018,33,6251086317.0,0.01033566581777816
2018,34,1128220960.0,0.001865422139422501
2018,35,610559191.0,0.0010095102579190617
2018,36,24194925.0,4.000435230051652e-05
2018,37,957498787.0,0.0015831468294473005
2018,38,4715640498.0,0.00779693029858845
2018,39,34914801198.0,0.057728800879824516
2018,40,7932506344.0,0.013115757887716463
2018,41,555328560.0,0.0009181908750193904
2018,42,299660276.0,0.0004954640384946023
2018,43,24153430.0,3.993574367293408e-05
2018,44,88799040.0,0.00014682203313743102
2018,45,352481.0,5.827988350134734e-07
2018,46,1224808.0,2.0251210008913453e-06
2018,47,159101323.0,0.00026306117405903393
2018,48,3296178253.0,0.005449964241604926
2018,49,248991284.0,0.0004116869568677713
2018,50,44380970.0,7.338034564350394e-05
2018,51,69530410.0,0.0001149629113229058
2018,52,453084688.0,0.0007491388991997953
2018,53,13072968.0,2.1615095623787997e-05
2018,54,2942098970.0,0.004864522774873936
2018,55,1985745921.0,0.003283270330575426
2018,56,761138549.0,0.0012584810518610804
2018,57,34780512.0,5.750676454836468e-05
2018,58,342074007.0,0.0005655917135050988
2018,59,1322623909.0,0.0021868516978962448
2018,60,3118668249.0,0.00515646580187502
2018,61,868997026.0,0.0014368163231010269
2018,62,1038016295.0,0.001716276018993937
2018,63,571310913.0,0.0009446164035136187
2018,64,507967887.0,0.0008398838313777358
2018,65,149797290.0,0.000247677707735099
2018,66,3257194.0,5.385506931190264e-06
2018,67,54653684.0,9.036544768198714e-05
2018,68,871032750.0,0.0014401822281444447
2018,69,396553709.0,0.0006556694960167269
2018,70,1795103187.0,0.0029680579835865573
2018,71,2598038981.0,0.004295647400700723
2018,72,24746009049.0,0.04091552521977091
2018,73,10488476378.0,0.017341847685874514
2018,74,4903888414.0,0.008108183007638057
2018,75,142282923.0,0.0002352533094456488
2018,76,3654026177.0,0.006041636851530539
2018,78,877779020.0,0.0014513366401459039
2018,79,1879191936.0,0.00310709193138783
2018,80,49237834.0,8.141077758456992e-05
2018,81,366602385.0,0.000606147403381064
2018,82,2489482371.0,0.0041161578229901175
2018,83,1668207463.0,0.002758246163615009
2018,84,77651369348.0,0.12839026101609827
2018,85,184588192112.0,0.3052016514936034
2018,86,306971029.0,0.000507551777497474
2018,87,61171471704.0,0.10114208268006177
2018,88,2616814593.0,0.00432669135711331
2018,89,20333905278.0,0.033620468357990124
2018,90,27846384210.0,0.046041744879654734
2018,91,87656943.0,0.000144933668087762
2018,92,119880017.0,0.00019821191567487433
2018,93,698760757.0,0.0011553444161039397
2018,94,1785035414.0,0.0029514117349218627
2018,95,434886285.0,0.0007190493112007097
2018,96,615176498.0,0.0010171446017290815
2018,97,116758189.0,0.00019305022548019027
2019,1,6253344.0,1.1533879771179094e-05
2019,2,55336169.0,0.00010206390696620043
2019,3,1515640130.0,0.0027954980624437507
2019,4,57217810.0,0.00010553446944709406
2019,5,95839123.0,0.00017676892908134352
2019,6,19397321.0,3.5777076760364923e-05
2019,7,230011310.0,0.000424240661564661
2019,8,209783278.0,0.00038693139326028444
2019,9,25705396.0,4.741190424428082e-05
2019,10,27026946.0,4.984941588790729e-05
2019,11,44303167.0,8.171426386593625e-05
2019,12,425536163.0,0.0007848733321453082
2019,13,103262424.0,0.00019046071722529875
2019,14,225843.0,4.1655248922215063e-07
2019,15,82807164.0,0.00015273234189072435
2019,16,255560282.0,0.00047136405207783623
2019,17,321528131.0,0.0005930373902356758
2019,18,55499318.0,0.00010236482451540101
2019,19,1136519775.0,0.0020962356208802067
2019,20,407992801.0,0.0007525157602461336
2019,21,1330369182.0,0.002453778042031572
2019,22,921369921.0,0.0016994059328248661
2019,23,205140286.0,0.0003783677013369637
2019,24,976219250.0,0.0018005718955826878
2019,25,451291617.0,0.0008323775650626294
2019,26,370850620.0,0.0006840094618410926
2019,27,42179134817.0,0.07779662686582285
2019,28,5149596570.0,0.009498090574971767
2019,29,20985747732.0,0.038706824900274536
2019,30,3922550669.0,0.007234885496880409
2019,31,349746279.0,0.0006450838994949357
2019,32,2352440697.0,0.004338921410372874
2019,33,6499707850.0,0.011988281612156466
2019,34,1155163428.0,0.0021306226068188634
2019,35,701163346.0,0.0012932494570459657
2019,36,24589356.0,4.5353442215032677e-05
2019,37,1000918779.0,0.0018461285446157093
2019,38,4335265106.0,0.007996110002710869
2019,39,32594241563.0,0.06011792465285942
2019,40,7285271576.0,0.013437201992721404
2019,41,509524631.0,0.0009397845112004701
2019,42,349089021.0,0.0006438716305472102
2019,43,20685887.0,3.815375159565771e-05
2019,44,87396539.0,0.00016119714080069236
2019,45,495665.0,9.142213377005144e-07
2019,46,921440.0,1.6995351889093682e-06
2019,47,90432061.0,0.00016679596053470493
2019,48,2972736667.0,0.005483016336308008
2019,49,214731552.0,0.0003960581576587969
2019,50,37891104.0,6.988763738781095e-05
2019,51,83120340.0,0.0001533099743272605
2019,52,400432908.0,0.0007385720371845239
2019,53,16218056.0,2.991313256175412e-05
2019,54,2826286008.0,0.0052128977736132405
2019,55,1717055280.0,0.0031669949965951426
2019,56,763951470.0,0.0014090580025655926
2019,57,23560338.0,4.3455486514150204e-05
2019,58,306473352.0,0.0005652698452281291
2019,59,1282211354.0,0.0023649541106769045
2019,60,2713721453.0,0.0050052798904668344
2019,61,795361727.0,0.0014669921459326992
2019,62,946541479.0,0.0017458332081555152
2019,63,566097055.0,0.0010441286088193067
2019,64,484892546.0,0.000894352258168578
2019,65,138921171.0,0.0002562309196464183
2019,66,2709163.0,4.9968721251424624e-06
2019,67,45982626.0,8.481191500852885e-05
2019,68,843573761.0,0.001555916056672297
2019,69,375676235.0,0.0006929099898197226
2019,70,1778232453.0,0.0032798322494509945
2019,71,3021457373.0,0.005572878458937271
2019,72,23097606564.0,0.04260200895891431
2019,73,9179350145.0,0.016930704747729435
2019,74,4643144261.0,0.008563972758673473
2019,75,186008824.0,0.0003430809839334622
2019,76,3522409938.0,0.006496852360864588
2019,78,775139433.0,0.0014296934609901411
2019,79,1533904835.0,0.0028291861038382514
2019,80,42846999.0,7.90284582172084e-05
2019,81,272203968.0,0.0005020622310478812
2019,82,2314625855.0,0.004269174433204476
2019,83,1593437833.0,0.0029389907845578543
2019,84,70903773896.0,0.1307773254500841
2019,85,153629451349.0,0.2833593707897045
2019,86,475430813.0,0.0008769007169053759
2019,87,62862613152.0,0.11594593583805875
2019,88,2415295261.0,0.004454852500081977
2019,89,18887689391.0,0.03483709493531283
2019,90,20996917226.0,0.03872742629384906
2019,91,77501327.0,0.00014294607616738118
2019,92,121523584.0,0.0002241422201015622
2019,93,547450930.0,0.0010097370634400062
2019,94,1713625329.0,0.003160668678635498
2019,95,425679268.0,0.000785137279861067
