refYear,cmdCode,value,share
2019,96,581327111.0,0.001072219440670605
2019,97,90206543.0,0.00016638000748650595
2020,1,4594187.0,8.980815202707239e-06
2020,2,62774079.0,0.00012271211490066583
2020,3,1306228655.0,0.002553443767751689
2020,4,65557366.0,0.00012815294397512393
2020,5,76530009.0,0.00014960250165927546
2020,6,18236158.0,3.564843246593385e-05
2020,7,204969947.0,0.0004006796449765099
2020,8,205322964.0,0.00040136973017339326
2020,9,30051699.0,5.874570522409774e-05
2020,10,28331569.0,5.538315823708289e-05
2020,11,48052492.0,9.393404114407358e-05
2020,12,379970267.0,0.000742774020833355
2020,13,108404217.0,0.00021191088653360748
2020,14,236470.0,4.622566236385634e-07
2020,15,106481895.0,0.00020815309029194413
2020,16,282395640.0,0.000552033048913821
2020,17,331074801.0,0.0006471921160488403
2020,18,58325168.0,0.00011401528833607638
2020,19,1410258354.0,0.002756803252751376
2020,20,779979872.0,0.0015247213690394506
2020,21,1245445253.0,0.002434623070911559
2020,22,878970650.0,0.0017182306632824182
2020,23,230143522.0,0.00044988948886542663
2020,24,1042560884.0,0.0020380203585041484
2020,25,330372391.0,0.0006458190299279372
2020,26,503587717.0,0.0009844240612605082
2020,27,25443847248.0,0.04973817787134027
2020,28,5277721248.0,0.010317002599086503
2020,29,15386293585.0,0.030077456433855405
2020,30,6903416415.0,0.013494946350779954
2020,31,308653452.0,0.0006033623825259331
2020,32,2479268266.0,0.0048465267380022655
2020,33,7474090551.0,0.01461051238158815
2020,34,1309530705.0,0.002559898685855828
2020,35,802330129.0,0.0015684121303972303
2020,36,26848872.0,5.248475036674404e-05
2020,37,1028668869.0,0.0020108639498711872
2020,38,6625029975.0,0.012950750571944754
2020,39,31537887351.0,0.061650938062192316
2020,40,6470425575.0,0.012648526577595933
2020,41,277083518.0,0.0005416487989875041
2020,42,350007982.0,0.0006842031040126319
2020,43,10134964.0,1.981204482318429e-05
2020,44,77491381.0,0.00015148181224742895
2020,45,489610.0,9.57100120521322e-07
2020,46,938382.0,1.8343692434693722e-06
2020,47,128322040.0,0.00025084667378023716
2020,48,2506495151.0,0.004899750436282367
2020,49,345960114.0,0.0006762902448989406
2020,50,17308604.0,3.383523002891247e-05
2020,51,48854554.0,9.550192913015551e-05
2020,52,373629118.0,0.0007303782068750133
2020,53,12705400.0,2.483678820136763e-05
2020,54,1982798500.0,0.0038760169998968497
2020,55,1392100828.0,0.002721308531804155
2020,56,701381464.0,0.0013710755166884282
2020,57,25413237.0,4.967834030256106e-05
2020,58,231294362.0,0.00045213917556034865
2020,59,1083056120.0,0.0021171813136646625
2020,60,2088514141.0,0.004082672200448491
2020,61,765825896.0,0.0014970528734297695
2020,62,945374637.0,0.0018480386001317399
2020,63,1137763902.0,0.0022241252583260346
2020,64,408665977.0,0.0007988690097009126
2020,65,135727087.0,0.000265322218348702
2020,66,2436190.0,4.762316420442474e-06
2020,67,31606324.0,6.178471949027993e-05
2020,68,827969132.0,0.0016185318029148393
2020,69,366506277.0,0.0007164543246431262
2020,70,1979212602.0,0.0038690072096393443
2020,71,4930075181.0,0.009637416617132572
2020,72,19743615464.0,0.03859524262192569
2020,73,7924032541.0,0.015490068626061514
2020,74,4826518348.0,0.009434981500723376
2020,75,145805621.0,0.00028502395259857074
2020,76,3618514879.0,0.007073550431566138
2020,78,669201816.0,0.0013081700511564053
2020,79,1477857071.0,0.0028889466734081984
2020,80,48604619.0,9.501335083595707e-05
2020,81,232849150.0,0.000455178508462424
2020,82,2177809306.0,0.004257228302618527
2020,83,1356231900.0,0.0026511911826655127
2020,84,67867220096.0,0.13266829626300258
2020,85,159632110977.0,0.3120522715123461
2020,86,754106934.0,0.001474144395370529
2020,87,54141767638.0,0.1058374876566394
2020,88,1574714112.0,0.003078284892836802
2020,89,18725909270.0,0.03660580874407864
2020,90,20045536909.0,0.03918544513289866
2020,91,78332115.0,0.00015312529708786597
2020,92,122742025.0,0.0002399387408764754
2020,94,1419373392.0,0.0027746215243723733
2020,95,372225130.0,0.0007276336610446371
2020,96,524940003.0,0.0010261639675206045
2020,97,77646427.0,0.0001517848994909214
2021,1,8448494.0,1.3131513714022696e-05
2021,2,52080699.0,8.094915060061451e-05
2021,3,1678779294.0,0.0026093305294385416
2021,4,61409815.0,9.544941712074326e-05
2021,5,65148125.0,0.00010125988097764701
2021,6,18126685.0,2.8174348311932223e-05
2021,7,194177864.0,0.000301811101963928
2021,8,223888919.0,0.0003479910632908323
2021,9,43626818.0,6.780926386006455e-05
2021,10,23523621.0,3.65628183869187e-05
2021,11,50491165.0,7.847853423752006e-05
2021,12,408383369.0,0.0006347512125359019
2021,13,126617037.0,0.00019680115270182108
2021,14,419740.0,6.52402850297803e-07
2021,15,139451290.0,0.000216749461747047
2021,16,340469050.0,0.0005291918298427245
2021,17,341318957.0,0.0005305128422534742
2021,18,63188467.0,9.821398002751386e-05
2021,19,1652796611.0,0.002568945585312215
2021,20,913433047.0,0.0014197510921499191
2021,21,1464863327.0,0.0022768404484479025
2021,22,995863318.0,0.001547872652523532
2021,23,285136037.0,0.00044318760008914997
2021,24,926650066.0,0.0014402943352719475
2021,25,477991756.0,0.0007429436890295229
2021,26,1445405110.0,0.0022465964968766605
2021,27,40012148135.0,0.06219097415021661
2021,28,7775232178.0,0.012085061310941047
2021,29,23506185193.0,0.03653571787187595
2021,30,8438420883.0,0.013115857045031933
2021,31,461889427.0,0.0007179158019183756
2021,32,3216024575.0,0.004998674415966504
2021,33,9048313356.0,0.014063814322776194
2021,34,1621067971.0,0.0025196296869654457
2021,35,926563755.0,0.0014401601818855368
2021,36,36661220.0,5.698261881973322e-05
2021,37,1249189635.0,0.0019416183314348696
2021,38,7269052541.0,0.011298305133446627
2021,39,43194085435.0,0.06713666663601471
2021,40,8232599828.0,0.012795948904437039
2021,41,358187862.0,0.000556732220209835
2021,42,412999192.0,0.0006419255968730395
2021,43,9905992.0,1.5396906217723434e-05
2021,44,73779666.0,0.00011467590506604065
2021,45,866229.0,1.3463817330028484e-06
2021,46,1208181.0,1.8778785154515888e-06
2021,47,136950516.0,0.00021286250294981387
2021,48,2681144399.0,0.00416730892449514
2021,49,428379379.0,0.0006658310570076781
2021,50,20556868.0,3.195158735501905e-05
2021,51,52658193.0,8.184675085703488e-05
2021,52,445481942.0,0.0006924136101324643
2021,53,13655232.0,2.122435859884159e-05
2021,54,2547964502.0,0.003960307103355463
2021,55,1611217754.0,0.0025043194719588896
2021,56,727104178.0,0.0011301397012213302
2021,57,29495487.0,4.584490348721064e-05
2021,58,263255035.0,0.00040917790820328747
2021,59,1287309114.0,0.0020008675255823592
2021,60,2424123289.0,0.0037678204203003877
2021,61,910896513.0,0.0014158085515021913
2021,62,1051634710.0,0.0016345582557681028
2021,63,835951167.0,0.0012993208273230446
2021,64,437626577.0,0.0006802039981914303
2021,65,180876180.0,0.000281136263837086
2021,66,2695322.0,4.189345202435734e-06
2021,67,33141929.0,5.151257669978419e-05
2021,68,1068002226.0,0.0016599983236451096
2021,69,472221406.0,0.0007339748207129081
2021,70,2196169868.0,0.0034135118921745596
2021,71,5283477094.0,0.008212120635652435
2021,72,27930508045.0,0.04341245308720569
2021,73,9797999319.0,0.015229052944516921
2021,74,7792547667.0,0.01211197481543883
2021,75,194100609.0,0.00030169102433920853
2021,76,4817584428.0,0.007487982590121291
2021,78,721582465.0,0.0011215572899673956
2021,79,1693581119.0,0.0026323370401823572
2021,80,73493008.0,0.00011423035187534959
2021,81,282857009.0,0.00043964530161126245
2021,82,2112253227.0,0.0032830800634810415
2021,83,1520257899.0,0.0023629403594971877
2021,84,75984350980.0,0.11810265201644032
2021,85,200777707497.0,0.31206925393648777
2021,86,1354907771.0,0.002105936274100736
2021,87,67013035758.0,0.10415851607096725
2021,88,1077482374.0,0.001674733339551254
2021,89,22015656248.0,0.03421898529416266
2021,90,22273774084.0,0.034620178442109246
2021,91,137732908.0,0.00021407857664031322
2021,92,169458520.0,0.00026338976855969705
2021,94,1425012038.0,0.0022148994980223024
2021,95,487625244.0,0.0007579170416514071
2021,96,563982797.0,0.0008765997624284728
2021,97,169934825.0,0.00026413009051998464
2022,1,8429806.0,1.2355700123964055e-05
2022,2,84965415.0,0.00012453515402942338
2022,3,2037786775.0,0.002986816340551587
2022,4,66454698.0,9.740370304092335e-05
2022,5,59207744.0,8.678172782154561e-05
2022,6,14132738.0,2.0714577851323213e-05
2022,7,166360114.0,0.00024383665308222685
2022,8,214317459.0,0.0003141284929610434
2022,9,41711368.0,6.113701249688431e-05
2022,10,21074322.0,3.0888967426754354e-05
2022,11,53293145.0,7.811260642094662e-05
2022,12,429832861.0,0.0006300128299443101
2022,13,131601829.0,0.00019289088442713825
2022,14,484798.0,7.105761044438658e-07
2022,15,158384321.0,0.00023214640700078542
2022,16,347867981.0,0.0005098756075720872
2022,17,363587485.0,0.000532915933472998
2022,18,67654167.0,9.91617837455079e-05
2022,19,1728360913.0,0.002533285955454815
2022,20,804959258.0,0.0011798415294321856
2022,21,1486805760.0,0.002179234743141476
2022,22,1067765368.0,0.0015650406058884542
2022,23,338960826.0,0.0004968202494609198
2022,24,979071521.0,0.0014350406300440812
2022,25,500156563.0,0.0007330873934062701
2022,26,1792951157.0,0.002627956898747895
2022,27,64751328658.0,0.0949070476267767
2022,28,15643201056.0,0.022928487467779667
2022,29,24723693240.0,0.036237908633996715
2022,30,6632070544.0,0.009720730802421688
2022,31,589482483.0,0.0008640138086544032
2022,32,2622441666.0,0.0038437542711759567
2022,33,7803551455.0,0.011437788921821379
2022,34,1667600725.0,0.002444228785882504
2022,35,898368703.0,0.0013167532319275828
2022,36,56548395.0,8.288387788656921e-05
2022,37,1120846070.0,0.0016428418312406745
2022,38,8907668403.0,0.013056110614073184
2022,39,41158081145.0,0.060326051193277656
2022,40,7570231883.0,0.011095808730974325
2022,41,387601315.0,0.0005681133843168076
2022,42,326999918.0,0.0004792889572273474
2022,43,8356473.0,1.224821478477705e-05
2022,44,69367397.0,0.00010167289208220971
2022,45,475967.0,6.976323679219663e-07
2022,46,1367508.0,2.0043781274589044e-06
2022,47,110321191.0,0.00016169951637256684
2022,48,2958988765.0,0.0043370366827562516
2022,49,375083381.0,0.0005497656502555998
2022,50,27990217.0,4.102570422814959e-05
2022,51,54502317.0,7.988490896625952e-05
2022,52,376626045.0,0.0005520267573055171
2022,53,9888321.0,1.4493468652243762e-05
2022,54,2507684969.0,0.0036755535634314836
2022,55,1491323276.0,0.0021858561378688525
2022,56,729717530.0,0.0010695585373945431
2022,57,34226317.0,5.016605473479853e-05
2022,58,240830119.0,0.00035298851850001987
2022,59,1260913007.0,0.001848140158492116
2022,60,2253439372.0,0.0033029017664185727
2022,61,915508732.0,0.0013418756438122747
2022,62,1046848860.0,0.001534382948940181
2022,63,795653357.0,0.0011662017229954423
2022,64,449007579.0,0.0006581175177116888
2022,65,175897509.0,0.0002578157639400324
2022,66,2687086.0,3.938504495038448e-06
2022,67,33448926.0,4.9026620437607284e-05
2022,68,1075700195.0,0.0015766708074550777
2022,69,452271503.0,0.0006629015027964475
2022,70,2064940100.0,0.0030266153989247616
2022,71,4903502203.0,0.007187140816463051
2022,72,28108455687.0,0.04119900854376768
2022,73,11787099162.0,0.017276537867787232
2022,74,7003732476.0,0.010265481580705924
2022,75,298474260.0,0.0004374784486478194
2022,76,5620359360.0,0.008237849701532223
2022,78,805400432.0,0.0011804881651491274
2022,79,2105783037.0,0.0030864795383550117
2022,80,74489696.0,0.00010918072682826211
2022,81,318379186.0,0.0004666534138422373
2022,82,2002079826.0,0.0029344801000514287
2022,83,1546899253.0,0.0022673147272964534
2022,84,73033188782.0,0.10704590113784916
2022,85,210434593813.0,0.3084373159787556
2022,86,1258817960.0,0.0018450694149331763
2022,87,75619404400.0,0.11083655831690173
2022,88,1668197034.0,0.0024451028054252102
2022,89,17137706741.0,0.025119008112907147
2022,90,18208567328.0,0.026688585430290738
2022,91,95783367.0,0.00014039119755728598
2022,92,149150307.0,0.0002186119664781345
2022,94,1390459111.0,0.002038017934238303
2022,95,551505088.0,0.0008083497395038993
2022,96,512479555.0,0.0007511493978915463
2022,97,277020177.0,0.00040603285951058
2023,1,9480988.0,1.5006211640544382e-05
2023,2,73877135.0,0.00011693042151377776
2023,3,1735581382.0,0.00274702399556676
2023,4,78713075.0,0.00012458459628132037
2023,5,53636403.0,8.489402318150065e-05
2023,6,10873893.0,1.7210858163161273e-05
2023,7,148193031.0,0.00023455530023239714
2023,8,229966059.0,0.0003639830945357083
2023,9,41722169.0,6.603654578157465e-05
2023,10,37549665.0,5.943243679050558e-05
2023,11,49605650.0,7.85142732452325e-05
2023,12,526548152.0,0.000833403966743712
2023,13,106246541.0,0.00016816370617933236
2023,14,625519.0,9.900519333197849e-07
2023,15,167923217.0,0.000265783622304243
2023,16,356844531.0,0.0005648023766042948
2023,17,349265471.0,0.0005528064771899739
2023,18,61801377.0,9.781728897231721e-05
2023,19,1995770889.0,0.003158843819480777
2023,20,879109768.0,0.0013914274792751421
2023,21,1638902553.0,0.002594003765066099
2023,22,1097163194.0,0.0017365556304237125
2023,23,342918017.0,0.0005427599252797068
2023,24,1052594191.0,0.0016660132047159638
2023,25,303787927.0,0.00048082604116830933
2023,26,1762313670.0,0.002789335025953465
2023,27,54042174737.0,0.08553626601138013
2023,28,16353624972.0,0.025884006753296565
2023,29,20808670097.0,0.032935313011033154
2023,30,6203424508.0,0.009818586529503877
2023,31,439082721.0,0.0006949664147905368
2023,32,2673169004.0,0.004231008395429593
2023,33,8246695766.0,0.013052612449227577
2023,34,1583696109.0,0.0025066247300345327
2023,35,936555106.0,0.0014823501657916325
2023,36,48443751.0,7.667525580328058e-05
2023,37,1016047888.0,0.001608168857956168
2023,38,6677146417.0,0.010568378769006417
2023,39,35040436770.0,0.055460908731002866
2023,40,7075899703.0,0.011199513013884537
2023,41,293166932.0,0.0004640154620595536
2023,42,411446691.0,0.0006512249697972055
2023,43,7769642.0,1.2297546650545547e-05
2023,44,62548807.0,9.900029782819722e-05
2023,45,508432.0,8.047302872680844e-07
2023,46,1313073.0,2.0782909267984026e-06
2023,47,120208363.0,0.00019026204190337385
2023,48,2775672940.0,0.004393248423325929
2023,49,462201639.0,0.0007315583160152182
2023,50,24210255.0,3.831923533723994e-05
2023,51,54302504.0,8.594830703672527e-05
2023,52,325290079.0,0.0005148589756725144
2023,53,7931179.0,1.2553222368073997e-05
2023,54,2107282963.0,0.003335341646808482
2023,55,1403839768.0,0.002221953731828447
2023,56,742204350.0,0.0011747378602981753
2023,57,35064162.0,5.549846028392125e-05
2023,58,204675569.0,0.00032395409698470715
2023,59,1090489056.0,0.001725992013283157
2023,60,1788741351.0,0.0028311639338958433
2023,61,901822576.0,0.0014273766022778343
2023,62,1036383049.0,0.0016403547155598845
2023,63,640285002.0,0.0010134231000269575
2023,64,416405957.0,0.0006590743411051067
2023,65,116093327.0,0.00018374889146752696
2023,66,2436159.0,3.855876364785712e-06
2023,67,25355661.0,4.013214817399803e-05
2023,68,981630434.0,0.0015536939868928674
2023,69,408782548.0,0.0006470082474789539
2023,70,1895869708.0,0.0030007233508939236
2023,71,4774799822.0,0.007557404003693037
2023,72,25725964625.0,0.04071825318415211
2023,73,10878993296.0,0.0172189307523477
2023,74,5680793238.0,0.008991382081234721
2023,75,296500368.0,0.00046929152043091846
2023,76,4518034990.0,0.007151004648389474
2023,78,829066517.0,0.001312220584836832
2023,79,1762910566.0,0.0027902797742965064
2023,80,73850837.0,0.00011688879786087123
2023,81,305812100.0,0.00048402983896185953
2023,82,2020189090.0,0.003197492185251027
2023,83,1540242967.0,0.002437848454260465
2023,84,72756922843.0,0.11515738470471812
2023,85,171301417555.0,0.27113053261491254
2023,86,869951013.0,0.0013769312879611257
2023,87,91830144315.0,0.14534588384381705
2023,88,2462464522.0,0.003897511923278877
2023,89,20306579563.0,0.032140619798055985
2023,90,16901028526.0,0.02675041999884757
2023,91,181477862.0,0.00028723749099202604
2023,92,113100789.0,0.00017901239580163521
2023,93,1330651301.0,0.002106113312512549
2023,94,1363987137.0,0.00215887623239289
2023,95,544211460.0,0.0008613608988820208
2023,96,461855688.0,0.0007310107555791901
2023,97,373265433.0,0.0005907928673359189
2024,1,7297678.0,1.0682754165171426e-05
2024,2,77936783.0,0.00011408827482019782
2024,3,1607982458.0,0.0023538557470913473
2024,4,76711907.0,0.00011229523199331254
2024,5,74086260.0,0.00010845166128143407
2024,6,7899432.0,1.1563635734611537e-05
2024,7,122115672.0,0.00017875983342793527
2024,8,222297342.0,0.0003254114330828295
2024,9,52004822.0,7.61276023454993e-05
2024,10,66394719.0,9.719234816096797e-05
2024,11,51600682.0,7.553599933584165e-05
2024,12,638390270.0,0.0009345118153811954
2024,13,98013337.0,0.00014347747106396044
2024,14,479086.0,7.013132070194543e-07
2024,15,221797265.0,0.00032467939206174627
2024,16,330407741.0,0.0004836695550793871
2024,17,356107760.0,0.0005212906977246553
2024,18,78319435.0,0.00011464842247905741
2024,19,2425465942.0,0.0035505343472789475
2024,20,971047101.0,0.0014214737157196287
2024,21,1728476932.0,0.002530242379113703
2024,22,1158855634.0,0.0016963984778371798
2024,23,344968298.0,0.0005049841226636196
2024,24,1156793188.0,0.0016933793526309234
2024,25,322009742.0,0.0004713760887471709
2024,26,940242339.0,0.0013763799613003991
2024,27,52616721372.0,0.07702333528478475
2024,28,9551632954.0,0.013982221019279303
2024,29,21861374722.0,0.03200191785220159
2024,30,7950099548.0,0.011637805759575097
2024,31,413149064.0,0.0006047909875281803
2024,32,2725690838.0,0.003990020545249337
2024,33,9865739077.0,0.014442027343124244
2024,34,1871413768.0,0.002739481411054469
2024,35,994864586.0,0.0014563390985287438
2024,36,57482522.0,8.41461696885034e-05
2024,37,1107640679.0,0.001621427127519268
2024,38,7008956350.0,0.010260107069874447
2024,39,36232572080.0,0.053039290073156685
2024,40,7802463900.0,0.011421688340637212
2024,41,306397315.0,0.00044852173431241985
2024,42,395821860.0,0.0005794264454503064
2024,43,8785948.0,1.2861368039529773e-05
2024,44,68190528.0,9.982115503277052e-05
2024,45,478340.0,7.002211699897008e-07
2024,46,1678951.0,2.457743516275825e-06
2024,47,128294560.0,0.0001878048394583641
2024,48,2759354311.0,0.0040392990426569905
2024,49,402166678.0,0.0005887143492077419
2024,50,17792081.0,2.6045055346346794e-05
2024,51,51880922.0,7.594623051173728e-05
2024,52,303022717.0,0.0004435818067299369
2024,53,7250011.0,1.0612976512226033e-05
2024,54,1987042419.0,0.0029087451759237056
2024,55,1287056559.0,0.0018840662490820304
2024,56,767487834.0,0.0011234921375514097
2024,57,70798812.0,0.00010363930880235997
2024,58,200132936.0,0.0002929659208918215
2024,59,1154516335.0,0.0016900463663208625
2024,60,1713822777.0,0.0025087907974786516
2024,61,815118310.0,0.0011932163245980424
2024,62,967300403.0,0.0014159890870932164
2024,63,644207601.0,0.0009430275538079157
2024,64,364664720.0,0.0005338168601671753
2024,65,106177915.0,0.00015542924252282268
2024,66,3274759.0,4.7937776025720255e-06
2024,67,20719949.0,3.033103426622681e-05
2024,68,966763159.0,0.0014152026389135743
2024,69,372411347.0,0.0005451568112927634
2024,70,2047756048.0,0.002997621222946118
2024,71,5303609714.0,0.0077637241274110935
2024,72,24800969022.0,0.036305062393826915
2024,73,9907622084.0,0.014503338059694523
2024,74,5764363047.0,0.008438200938695774
2024,75,238199482.0,0.00034868988580712606
2024,76,5025872692.0,0.007357156952401069
2024,78,730153371.0,0.0010688398371734417
2024,79,1382307279.0,0.0020234996449944804
2024,80,78276657.0,0.00011458580162106975
2024,81,386652830.0,0.0005660043002935754
2024,82,1946573952.0,0.0028495051430800595
2024,83,1715500482.0,0.002511246717029593
2024,84,80448666744.0,0.1177653124380048
2024,85,212908543878.0,0.31166757890842645
2024,86,897343759.0,0.0013135825914829121
2024,87,91869338623.0,0.13448353843871946
2024,88,1934565516.0,0.0028319265146867275
2024,89,24029421387.0,0.03517562728975348
2024,90,16945815484.0,0.02480624397841717
2024,91,152945111.0,0.0002238897114366866
2024,92,112659109.0,0.00016491678118906475
2024,93,2686602074.0,0.003932800199759662
2024,94,1370511818.0,0.0020062327814622904
2024,95,558743517.0,0.0008179203896765904
2024,96,469717378.0,0.0006875988877945699
2024,97,324173892.0,0.00047454409402591236
